[0] Nop: 
[1] Nop: 
[284] Out: 105
[286] Out: 110
[288] Out: 103
[290] Out: 32
[292] Out: 115
[294] Out: 101
[296] Out: 108
[298] Out: 102
[300] Out: 45
[302] Out: 116
[304] Out: 101
[306] Out: 115
[308] Out: 116
[310] Out: 46
[312] Out: 46
[314] Out: 46
[316] Out: 10
[318] Out: 10
[320] Jmp: 347
[322] Out: 106
[324] Out: 109
[326] Out: 112
[328] Out: 32
[330] Out: 102
[332] Out: 97
[334] Out: 105
[336] Out: 108
[338] Out: 115
[340] Out: 10
[342] Halt: 
[343] Nop: 
[344] Nop: 
[345] Nop: 
[346] Nop: 
[347] Nop: 
[348] Nop: 
[349] Nop: 
[350] Nop: 
[351] Nop: 
[352] Jmp: 358
[354] Jmp: 368
[356] Jmp: 397
[358] Jmp: 484
[360] Jmp: 424
[362] Jmp: 453
[364] Nop: 
[365] Nop: 
[366] Nop: 
[367] Nop: 
[368] Out: 106
[370] Out: 109
[372] Out: 112
[374] Out: 32
[376] Out: 108
[378] Out: 97
[380] Out: 110
[382] Out: 100
[384] Out: 115
[386] Out: 32
[388] Out: 45
[390] Out: 50
[392] Out: 10
[394] Halt: 
[395] Nop: 
[396] Nop: 
[397] Out: 106
[399] Out: 109
[401] Out: 112
[403] Out: 32
[405] Out: 108
[407] Out: 97
[409] Out: 110
[411] Out: 100
[413] Out: 115
[415] Out: 32
[417] Out: 45
[419] Out: 49
[421] Out: 10
[423] Halt: 
[424] Nop: 
[425] Nop: 
[426] Out: 106
[428] Out: 109
[430] Out: 112
[432] Out: 32
[434] Out: 108
[436] Out: 97
[438] Out: 110
[440] Out: 100
[442] Out: 115
[444] Out: 32
[446] Out: 43
[448] Out: 49
[450] Out: 10
[452] Halt: 
[453] Nop: 
[454] Nop: 
[455] Nop: 
[456] Nop: 
[457] Out: 106
[459] Out: 109
[461] Out: 112
[463] Out: 32
[465] Out: 108
[467] Out: 97
[469] Out: 110
[471] Out: 100
[473] Out: 115
[475] Out: 32
[477] Out: 43
[479] Out: 50
[481] Out: 10
[483] Halt: 
[484] Jt: 0, 1074
[487] Jf: 1, 1074
[490] Jt: 1, 495
[493] Jmp: 1074
[495] Jf: 0, 500
[498] Jmp: 1074
[500] Jt: #A, 1093
[503] Jt: #B, 1093
[506] Jt: #C, 1093
[509] Jt: #D, 1093
[512] Jt: #E, 1093
[515] Jt: #F, 1093
[518] Jt: #G, 1093
[521] Jt: #H, 1093
[524] Set: #A, 1
[527] Jf: #A, 1118
[530] Set: #A, 0
[533] Jt: #A, 1118
[536] Add: #A, 1, 1
[540] Jt: #A, 564
[543] Out: 110
[545] Out: 111
[547] Out: 32
[549] Out: 97
[551] Out: 100
[553] Out: 100
[555] Out: 32
[557] Out: 111
[559] Out: 112
[561] Out: 10
[563] Halt: 
[564] Eq: #B, #A, 2
[568] Jt: #B, 590
[571] Out: 110
[573] Out: 111
[575] Out: 32
[577] Out: 101
[579] Out: 113
[581] Out: 32
[583] Out: 111
[585] Out: 112
[587] Out: 10
[589] Halt: 
[590] Push: #A
[592] Push: #B
[594] Pop: #A
[596] Pop: #B
[598] Eq: #C, #B, 2
[602] Jf: #C, 1158
[605] Eq: #C, #A, 1
[609] Jf: #C, 1158
[612] Gt: #C, #B, #A
[616] Jf: #C, 1139
[619] Gt: #C, #A, #B
[623] Jt: #C, 1139
[626] Gt: #C, 42, 42
[630] Jt: #C, 1139
[633] And: #A, 28912, 19626
[637] Eq: #B, #A, 16544
[641] Jf: #B, 1177
[644] Or: #B, 28912, 19626
[648] Eq: #A, #B, 31994
[652] Jt: #A, 684
[655] Out: 110
[657] Out: 111
[659] Out: 32
[661] Out: 98
[663] Out: 105
[665] Out: 116
[667] Out: 119
[669] Out: 105
[671] Out: 115
[673] Out: 101
[675] Out: 32
[677] Out: 111
[679] Out: 114
[681] Out: 10
[683] Halt: 
[684] Not: #A, 0
[687] Eq: #B, #A, 32767
[691] Jf: #B, 1208
[694] Not: #A, 21845
[697] Eq: #B, #A, 10922
[701] Jf: #B, 1208
[704] Call: 1285
[706] Jmp: 1289
[708] Pop: #A
[710] Eq: #B, #A, 708
[714] Jt: #B, 1289
[717] Eq: #B, #A, 706
[721] Jf: #B, 1289
[724] Set: #A, 1287
[727] Call: #A
[729] Jmp: 1289
[731] Pop: #A
[733] Eq: #B, #A, 731
[737] Jt: #B, 1289
[740] Eq: #B, #A, 729
[744] Jf: #B, 1289
[747] Add: #A, 32767, 32767
[751] Eq: #B, #A, 32766
[755] Jf: #B, 1312
[758] Eq: #B, 32766, #A
[762] Jf: #B, 1312
[765] Add: #A, 16384, 16384
[769] Jt: #A, 1312
[772] Add: #A, 16384, 16384
[776] Jt: #A, 1312
[779] Mult: #A, 6, 9
[783] Eq: #B, #A, 42
[787] Jt: #B, 1381
[790] Eq: #B, #A, 54
[794] Jf: #B, 1414
[797] Mult: #A, 12345, 32123
[801] Eq: #B, #A, 99
[805] Jf: #B, 1312
[808] Mod: #A, 6, 3
[812] Eq: #B, #A, 0
[816] Jf: #B, 1437
[819] Mod: #A, 70, 6
[823] Eq: #B, #A, 4
[827] Jf: #B, 1437
[830] Mult: #A, 32766, 15
[834] Eq: #B, #A, 32738
[838] Jf: #B, 1312
[841] Jmp: 845
[845] Rmem: #A, 843
[848] Eq: #B, #A, 20000
[852] Jf: #B, 1239
[855] Add: #C, 843, 1
[859] Rmem: #A, #C
[862] Eq: #B, #A, 10000
[866] Jf: #B, 1239
[869] Set: #A, 843
[872] Wmem: #A, 30000
[875] Rmem: #C, #A
[878] Eq: #B, #C, 30000
[882] Jf: #B, 1262
[885] Call: 1723
[887] Rmem: #A, 6068
[890] Eq: #B, #A, 11
[894] Jf: #B, 1239
[897] Add: #C, 6068, 1
[901] Rmem: #A, #C
[904] Eq: #B, #A, 116
[908] Jf: #B, 1239
[911] Wmem: #C, 84
[914] Rmem: #A, #C
[917] Eq: #B, #A, 116
[921] Jt: #B, 1262
[924] Eq: #B, #A, 84
[928] Jf: #B, 1262
[931] Wmem: 937, 21
[934] Wmem: 938, 7
[937] Jmp: 941
[939] Out: 978
[941] Out: 119
[943] Out: 109
[945] Out: 101
[947] Out: 109
[949] Out: 32
[951] Out: 111
[953] Out: 112
[955] Out: 119
[957] Out: 114
[959] Out: 105
[961] Out: 116
[963] Out: 101
[965] Out: 32
[967] Out: 102
[969] Out: 97
[971] Out: 105
[973] Out: 108
[975] Out: 10
[977] Halt: 
[978] Add: #B, 10, 6080
[982] Add: #B, #B, 1
[986] Rmem: #C, 6116
[989] Add: #C, #C, 6116
[993] Set: #A, 6116
[996] Add: #A, #A, 1
[1000] Gt: #D, #A, #C
[1004] Jt: #D, 1023
[1007] Rmem: #E, #A
[1010] Wmem: #B, #E
[1013] Add: #A, #A, 1
[1017] Add: #B, #B, 1
[1021] Jmp: 1000
[1023] Rmem: #A, 6080
[1026] Rmem: #B, 6099
[1029] Add: #A, #A, #B
[1033] Add: #A, #A, 1
[1037] Wmem: 6080, #A
[1040] Wmem: 6099, 44
[1043] Set: #A, 6080
[1046] Call: 1518
[1048] Push: #A
[1050] Push: #B
[1052] Push: #C
[1054] Set: #A, 26851
[1057] Set: #B, 1531
[1060] Add: #C, 12044, 10457
[1064] Call: 1458
[1066] Pop: #C
[1068] Pop: #B
[1070] Pop: #A
[1072] Jmp: 2734
[1074] Out: 110
[1076] Out: 111
[1078] Out: 32
[1080] Out: 106
[1082] Out: 116
[1084] Out: 47
[1086] Out: 106
[1088] Out: 102
[1090] Out: 10
[1092] Halt: 
[1093] Out: 110
[1095] Out: 111
[1097] Out: 110
[1099] Out: 122
[1101] Out: 101
[1103] Out: 114
[1105] Out: 111
[1107] Out: 32
[1109] Out: 114
[1111] Out: 101
[1113] Out: 103
[1115] Out: 10
[1117] Halt: 
[1118] Out: 110
[1120] Out: 111
[1122] Out: 32
[1124] Out: 115
[1126] Out: 101
[1128] Out: 116
[1130] Out: 32
[1132] Out: 111
[1134] Out: 112
[1136] Out: 10
[1138] Halt: 
[1139] Out: 110
[1141] Out: 111
[1143] Out: 32
[1145] Out: 103
[1147] Out: 116
[1149] Out: 32
[1151] Out: 111
[1153] Out: 112
[1155] Out: 10
[1157] Halt: 
[1158] Out: 110
[1160] Out: 111
[1162] Out: 32
[1164] Out: 115
[1166] Out: 116
[1168] Out: 97
[1170] Out: 99
[1172] Out: 107
[1174] Out: 10
[1176] Halt: 
[1177] Out: 110
[1179] Out: 111
[1181] Out: 32
[1183] Out: 98
[1185] Out: 105
[1187] Out: 116
[1189] Out: 119
[1191] Out: 105
[1193] Out: 115
[1195] Out: 101
[1197] Out: 32
[1199] Out: 97
[1201] Out: 110
[1203] Out: 100
[1205] Out: 10
[1207] Halt: 
[1208] Out: 110
[1210] Out: 111
[1212] Out: 32
[1214] Out: 98
[1216] Out: 105
[1218] Out: 116
[1220] Out: 119
[1222] Out: 105
[1224] Out: 115
[1226] Out: 101
[1228] Out: 32
[1230] Out: 110
[1232] Out: 111
[1234] Out: 116
[1236] Out: 10
[1238] Halt: 
[1239] Out: 110
[1241] Out: 111
[1243] Out: 32
[1245] Out: 114
[1247] Out: 109
[1249] Out: 101
[1251] Out: 109
[1253] Out: 32
[1255] Out: 111
[1257] Out: 112
[1259] Out: 10
[1261] Halt: 
[1262] Out: 110
[1264] Out: 111
[1266] Out: 32
[1268] Out: 119
[1270] Out: 109
[1272] Out: 101
[1274] Out: 109
[1276] Out: 32
[1278] Out: 111
[1280] Out: 112
[1282] Out: 10
[1284] Halt: 
[1285] Jmp: 708
[1287] Jmp: 731
[1289] Out: 110
[1291] Out: 111
[1293] Out: 32
[1295] Out: 99
[1297] Out: 97
[1299] Out: 108
[1301] Out: 108
[1303] Out: 32
[1305] Out: 111
[1307] Out: 112
[1309] Out: 10
[1311] Halt: 
[1312] Out: 110
[1314] Out: 111
[1316] Out: 32
[1318] Out: 109
[1320] Out: 111
[1322] Out: 100
[1324] Out: 117
[1326] Out: 108
[1328] Out: 111
[1330] Out: 32
[1332] Out: 109
[1334] Out: 97
[1336] Out: 116
[1338] Out: 104
[1340] Out: 32
[1342] Out: 100
[1344] Out: 117
[1346] Out: 114
[1348] Out: 105
[1350] Out: 110
[1352] Out: 103
[1354] Out: 32
[1356] Out: 97
[1358] Out: 100
[1360] Out: 100
[1362] Out: 32
[1364] Out: 111
[1366] Out: 114
[1368] Out: 32
[1370] Out: 109
[1372] Out: 117
[1374] Out: 108
[1376] Out: 116
[1378] Out: 10
[1380] Halt: 
[1381] Out: 110
[1383] Out: 111
[1385] Out: 116
[1387] Out: 32
[1389] Out: 104
[1391] Out: 105
[1393] Out: 116
[1395] Out: 99
[1397] Out: 104
[1399] Out: 104
[1401] Out: 105
[1403] Out: 107
[1405] Out: 105
[1407] Out: 110
[1409] Out: 103
[1411] Out: 10
[1413] Halt: 
[1414] Out: 110
[1416] Out: 111
[1418] Out: 32
[1420] Out: 109
[1422] Out: 117
[1424] Out: 108
[1426] Out: 116
[1428] Out: 32
[1430] Out: 111
[1432] Out: 112
[1434] Out: 10
[1436] Halt: 
[1437] Out: 110
[1439] Out: 111
[1441] Out: 32
[1443] Out: 109
[1445] Out: 111
[1447] Out: 100
[1449] Out: 32
[1451] Out: 111
[1453] Out: 112
[1455] Out: 10
[1457] Halt: 
[1458] Push: #A
[1460] Push: #D
[1462] Push: #E
[1464] Push: #F
[1466] Push: #G
[1468] Set: #G, #A
[1471] Set: #F, #B
[1474] Rmem: #E, #A
[1477] Set: #B, 0
[1480] Add: #D, 1, #B
[1484] Gt: #A, #D, #E
[1488] Jt: #A, 1507
[1491] Add: #D, #D, #G
[1495] Rmem: #A, #D
[1498] Call: #F
[1500] Add: #B, #B, 1
[1504] Jt: #B, 1480
[1507] Pop: #G
[1509] Pop: #F
[1511] Pop: #E
[1513] Pop: #D
[1515] Pop: #A
[1517] Ret: 
[1518] Push: #B
[1520] Set: #B, 1528
[1523] Call: 1458
[1525] Pop: #B
[1527] Ret: 
[1528] Out: #A
[1530] Ret: 
[1531] Push: #B
[1533] Set: #B, #C
[1536] Call: 2125
[1538] Out: #A
[1540] Pop: #B
[1542] Ret: 
[1543] Push: #B
[1545] Push: #D
[1547] Rmem: #D, #A
[1550] Jf: #D, 1563
[1553] Call: 1458
[1555] Jt: #B, 1563
[1558] Set: #A, #C
[1561] Jmp: 1566
[1563] Set: #A, 32767
[1566] Pop: #D
[1568] Pop: #B
[1570] Ret: 
[1571] Push: #B
[1573] Push: #C
[1575] Set: #C, #B
[1578] Set: #B, 1605
[1581] Call: 1543
[1583] Pop: #C
[1585] Pop: #B
[1587] Ret: 
[1588] Push: #B
[1590] Push: #C
[1592] Set: #C, #B
[1595] Set: #B, 1648
[1598] Call: 1543
[1600] Pop: #C
[1602] Pop: #B
[1604] Ret: 
[1605] Eq: #A, #A, #C
[1609] Jf: #A, 1618
[1612] Set: #C, #B
[1615] Set: #B, 32767
[1618] Ret: 
[1619] Push: #D
[1621] Add: #D, #C, 1
[1625] Add: #D, #D, #B
[1629] Rmem: #D, #D
[1632] Eq: #D, #A, #D
[1636] Jt: #D, 1645
[1639] Set: #C, #B
[1642] Set: #B, 32767
[1645] Pop: #D
[1647] Ret: 
[1648] Push: #B
[1650] Set: #B, #C
[1653] Call: 1667
[1655] Pop: #B
[1657] Jf: #A, 1666
[1660] Set: #C, #B
[1663] Set: #B, 32767
[1666] Ret: 
[1667] Push: #B
[1669] Push: #C
[1671] Push: #D
[1673] Push: #E
[1675] Rmem: #D, #A
[1678] Rmem: #E, #B
[1681] Eq: #C, #D, #E
[1685] Jf: #C, 1711
[1688] Or: #C, #D, #E
[1692] Jf: #C, 1706
[1695] Set: #C, #B
[1698] Set: #B, 1619
[1701] Call: 1458
[1703] Jf: #B, 1711
[1706] Set: #A, 1
[1709] Jmp: 1714
[1711] Set: #A, 0
[1714] Pop: #E
[1716] Pop: #D
[1718] Pop: #C
[1720] Pop: #B
[1722] Ret: 
[1723] Push: #A
[1725] Push: #B
[1727] Set: #B, 6068
[1730] Rmem: #A, #B
[1733] Push: #B
[1735] Mult: #B, #B, #B
[1739] Call: 2125
[1741] Set: #B, 16724
[1744] Call: 2125
[1746] Pop: #B
[1748] Wmem: #B, #A
[1751] Add: #B, #B, 1
[1755] Eq: #A, 30050, #B
[1759] Jf: #A, 1730
[1762] Pop: #B
[1764] Pop: #A
[1766] Ret: 
[1767] Push: #A
[1769] Push: #C
[1771] Push: #D
[1773] Push: #E
[1775] Push: #F
[1777] Add: #C, #B, #A
[1781] Set: #A, #B
[1784] Set: #F, 0
[1787] Add: #A, #A, 1
[1791] Gt: #D, #A, #C
[1795] Jt: #D, 1816
[1798] In: #E
[1800] Eq: #D, #E, 10
[1804] Jt: #D, 1816
[1807] Wmem: #A, #E
[1810] Add: #F, #F, 1
[1814] Jmp: 1787
[1816] Wmem: #B, #F
[1819] Eq: #D, #E, 10
[1823] Jt: #D, 1830
[1826] In: #E
[1828] Jmp: 1819
[1830] Pop: #F
[1832] Pop: #E
[1834] Pop: #D
[1836] Pop: #C
[1838] Pop: #A
[1840] Ret: 
[1841] Push: #D
[1843] Push: #E
[1845] Push: #F
[1847] Push: #G
[1849] Set: #G, 1
[1852] Add: #E, #D, #G
[1856] Rmem: #E, #E
[1859] Add: #F, 6125, #G
[1863] Wmem: #F, #E
[1866] Add: #G, #G, 1
[1870] Rmem: #F, 6125
[1873] Gt: #E, #G, #F
[1877] Jf: #E, 1852
[1880] Set: #D, 0
[1883] Set: #E, 0
[1886] Rmem: #F, 6125
[1889] Mod: #F, #E, #F
[1893] Add: #F, #F, 6125
[1897] Add: #F, #F, 1
[1901] Rmem: #G, #F
[1904] Mult: #G, #G, 5249
[1908] Add: #G, #G, 12345
[1912] Wmem: #F, #G
[1915] Push: #A
[1917] Push: #B
[1919] Set: #B, #G
[1922] Call: 2125
[1924] Set: #G, #A
[1927] Pop: #B
[1929] Pop: #A
[1931] Rmem: #F, #B
[1934] Mod: #G, #G, #F
[1938] Add: #G, #G, 1
[1942] Gt: #F, #G, #C
[1946] Jt: #F, 1952
[1949] Set: #D, 1
[1952] Add: #G, #G, #B
[1956] Rmem: #G, #G
[1959] Add: #E, #E, 1
[1963] Add: #F, #E, 6129
[1967] Wmem: #F, #G
[1970] Rmem: #F, 6129
[1973] Eq: #F, #E, #F
[1977] Jf: #F, 1886
[1980] Jf: #D, 1880
[1983] Push: #A
[1985] Set: #A, 6129
[1988] Call: 1518
[1990] Pop: #A
[1992] Pop: #G
[1994] Pop: #F
[1996] Pop: #E
[1998] Pop: #D
[2000] Ret: 
[2001] Push: #A
[2003] Push: #B
[2005] Push: #C
[2007] Push: #D
[2009] Push: #E
[2011] Push: #F
[2013] Set: #C, 1
[2016] Set: #F, 0
[2019] Jf: #A, 2092
[2022] Eq: #E, #C, 10000
[2026] Set: #D, #A
[2029] Jt: #E, 2040
[2032] Mult: #B, #C, 10
[2036] Mod: #D, #A, #B
[2040] Set: #E, 0
[2043] Mult: #C, #C, 32767
[2047] Jf: #D, 2060
[2050] Add: #E, #E, 1
[2054] Add: #D, #D, #C
[2058] Jmp: 2047
[2060] Mult: #C, #C, 32767
[2064] Mult: #D, #E, #C
[2068] Mult: #D, #D, 32767
[2072] Add: #A, #A, #D
[2076] Add: #E, #E, 48
[2080] Mult: #C, #C, 10
[2084] Add: #F, #F, 1
[2088] Push: #E
[2090] Jmp: 2019
[2092] Jt: #F, 2099
[2095] Out: 48
[2097] Jmp: 2112
[2099] Jf: #F, 2112
[2102] Pop: #A
[2104] Out: #A
[2106] Add: #F, #F, 32767
[2110] Jmp: 2099
[2112] Pop: #F
[2114] Pop: #E
[2116] Pop: #D
[2118] Pop: #C
[2120] Pop: #B
[2122] Pop: #A
[2124] Ret: 
[2125] Push: #B
[2127] Push: #C
[2129] And: #C, #A, #B
[2133] Not: #C, #C
[2136] Or: #A, #A, #B
[2140] And: #A, #A, #C
[2144] Pop: #C
[2146] Pop: #B
[2148] Ret: 
[2149] Add: #A, #A, #B
[2153] Gt: #B, #B, #A
[2157] Ret: 
[2158] Push: #C
[2160] Gt: #C, #B, #A
[2164] Mult: #B, #B, 32767
[2168] Add: #A, #A, #B
[2172] Set: #B, #C
[2175] Pop: #C
[2177] Ret: 
[2178] Jf: #A, 2241
[2181] Jf: #B, 2241
[2184] Push: #C
[2186] Push: #D
[2188] Gt: #C, #B, #A
[2192] Jt: #C, 2204
[2195] Set: #C, #A
[2198] Set: #A, #B
[2201] Set: #B, #C
[2204] Set: #C, #A
[2207] Set: #A, 0
[2210] Add: #A, #A, #B
[2214] Gt: #D, #B, #A
[2218] Jt: #D, 2233
[2221] Add: #C, #C, 32767
[2225] Jt: #C, 2210
[2228] Set: #B, 0
[2231] Jmp: 2236
[2233] Set: #B, 1
[2236] Pop: #D
[2238] Pop: #C
[2240] Ret: 
[2241] Set: #A, 0
[2244] Set: #B, 0
[2247] Ret: 
[2248] Push: #B
[2250] Push: #C
[2252] Jf: #B, 2276
[2255] Add: #B, #B, 32767
[2259] And: #C, #A, 16384
[2263] Mult: #A, #A, 2
[2267] Jf: #C, 2252
[2270] Or: #A, #A, 1
[2274] Jmp: 2252
[2276] Pop: #C
[2278] Pop: #B
[2280] Ret: 
[2281] Push: #B
[2283] Gt: #B, #A, 14
[2287] Jt: #B, 2309
[2290] Set: #B, #A
[2293] Set: #A, 1
[2296] Jf: #B, 2312
[2299] Add: #B, #B, 32767
[2303] Mult: #A, #A, 2
[2307] Jmp: 2296
[2309] Set: #A, 32767
[2312] Pop: #B
[2314] Ret: 
[2315] Jmp: 2734
[2321] Halt: 
[2326] Halt: 
[2331] Halt: 
[2336] Halt: 
[2341] Halt: 
[2346] Halt: 
[2351] Halt: 
[2356] Halt: 
[2361] Halt: 
[2366] Halt: 
[2371] Halt: 
[2376] Halt: 
[2421] Halt: 
[2451] Halt: 
[2456] Halt: 
[2461] Halt: 
[2462] Halt: 
[2472] Halt: 
[2477] Halt: 
[2482] Halt: 
[2487] Halt: 
[2492] Halt: 
[2497] Halt: 
[2502] Halt: 
[2507] Halt: 
[2512] Halt: 
[2517] Halt: 
[2522] Halt: 
[2527] Halt: 
[2532] Halt: 
[2537] Halt: 
[2542] Halt: 
[2547] Halt: 
[2552] Halt: 
[2557] Halt: 
[2652] Halt: 
[2657] Halt: 
[2662] Halt: 
[2675] Halt: 
[2715] Halt: 
[2719] Halt: 
[2727] Halt: 
[2731] Halt: 
[2733] Halt: 
[2734] Push: #A
[2736] Push: #B
[2738] Push: #C
[2740] Push: #D
[2742] Rmem: #B, 2732
[2745] Rmem: #A, 2733
[2748] Eq: #A, #A, #B
[2752] Jt: #A, 2770
[2755] Rmem: #A, 2732
[2758] Add: #A, #A, 4
[2762] Rmem: #A, #A
[2765] Jf: #A, 2770
[2768] Call: #A
[2770] Rmem: #B, 2732
[2773] Rmem: #A, 2733
[2776] Eq: #A, #A, #B
[2780] Jt: #A, 2791
[2783] Set: #A, 25974
[2786] Wmem: #A, 0
[2789] Call: 2964
[2791] Wmem: 2733, #B
[2794] Push: #A
[2796] Push: #B
[2798] Push: #C
[2800] Set: #A, 27414
[2803] Set: #B, 1531
[2806] Add: #C, 3470, 28890
[2810] Call: 1458
[2812] Pop: #C
[2814] Pop: #B
[2816] Pop: #A
[2818] Set: #A, 32
[2821] Set: #B, 25974
[2824] Call: 1767
[2826] Out: 10
[2828] Out: 10
[2830] Set: #A, 25974
[2833] Set: #B, 32
[2836] Call: 1571
[2838] Eq: #B, #A, 32767
[2842] Jf: #B, 2848
[2845] Rmem: #A, 25974
[2848] Set: #C, #A
[2851] Rmem: #B, 25974
[2854] Push: #B
[2856] Wmem: 25974, #C
[2859] Set: #A, 27398
[2862] Set: #B, 25974
[2865] Call: 1588
[2867] Pop: #B
[2869] Wmem: 25974, #B
[2872] Eq: #B, #A, 32767
[2876] Jf: #B, 2885
[2879] Set: #A, 0
[2882] Set: #C, 0
[2885] Add: #B, 27406, 1
[2889] Add: #B, #B, #A
[2893] Rmem: #B, #B
[2896] Rmem: #D, 25974
[2899] Eq: #D, #D, #C
[2903] Jt: #D, 2944
[2906] Mult: #A, #C, 32767
[2910] Rmem: #D, 25974
[2913] Add: #D, #A, #D
[2917] Jf: #C, 2924
[2920] Add: #D, #D, 32767
[2924] Mod: #D, #D, 32
[2928] Add: #A, 25974, #C
[2932] Jf: #C, 2939
[2935] Add: #A, #A, 1
[2939] Wmem: #A, #D
[2942] Jmp: 2950
[2944] Set: #A, 25974
[2947] Wmem: #A, 0
[2950] Call: #B
[2952] Jt: #B, 2742
[2955] Pop: #D
[2957] Pop: #C
[2959] Pop: #B
[2961] Pop: #A
[2963] Ret: 
[2964] Push: #A
[2966] Push: #B
[2968] Push: #C
[2970] Rmem: #B, #A
[2973] Jf: #B, 3032
[2976] Call: 5921
[2978] Jf: #A, 3006
[2981] Push: #A
[2983] Call: 5990
[2985] Set: #B, #A
[2988] Pop: #A
[2990] Jf: #B, 3006
[2993] Add: #B, #A, 1
[2997] Rmem: #A, #B
[3000] Call: 1518
[3002] Out: 10
[3004] Jmp: 3238
[3006] Push: #A
[3008] Push: #B
[3010] Push: #C
[3012] Set: #A, 27432
[3015] Set: #B, 1531
[3018] Add: #C, 248, 2301
[3022] Call: 1458
[3024] Pop: #C
[3026] Pop: #B
[3028] Pop: #A
[3030] Jmp: 3238
[3032] Rmem: #A, 2732
[3035] Push: #A
[3037] Out: 61
[3039] Out: 61
[3041] Out: 32
[3043] Add: #A, #A, 0
[3047] Rmem: #A, #A
[3050] Call: 1518
[3052] Out: 32
[3054] Out: 61
[3056] Out: 61
[3058] Out: 10
[3060] Pop: #A
[3062] Push: #A
[3064] Add: #A, #A, 1
[3068] Rmem: #A, #A
[3071] Rmem: #B, #A
[3074] Eq: #B, #B, 2
[3078] Jf: #B, 3104
[3081] Push: #A
[3083] Set: #A, 2680
[3086] Call: 5990
[3088] Set: #B, #A
[3091] Pop: #A
[3093] Add: #A, #A, 1
[3097] Add: #A, #A, #B
[3101] Rmem: #A, #A
[3104] Call: 1518
[3106] Out: 10
[3108] Pop: #A
[3110] Push: #A
[3112] Call: 5823
[3114] Jf: #A, 3146
[3117] Push: #A
[3119] Push: #B
[3121] Push: #C
[3123] Set: #A, 27455
[3126] Set: #B, 1531
[3129] Add: #C, 4189, 2204
[3133] Call: 1458
[3135] Pop: #C
[3137] Pop: #B
[3139] Pop: #A
[3141] Rmem: #C, 2732
[3144] Call: 5876
[3146] Pop: #A
[3148] Push: #A
[3150] Add: #A, #A, 2
[3154] Rmem: #A, #A
[3157] Rmem: #A, #A
[3160] Eq: #C, #A, 1
[3164] Out: 10
[3166] Out: 84
[3168] Out: 104
[3170] Out: 101
[3172] Out: 114
[3174] Out: 101
[3176] Out: 32
[3178] Jt: #C, 3189
[3181] Out: 97
[3183] Out: 114
[3185] Out: 101
[3187] Jmp: 3193
[3189] Out: 105
[3191] Out: 115
[3193] Out: 32
[3195] Call: 2001
[3197] Out: 32
[3199] Out: 101
[3201] Out: 120
[3203] Out: 105
[3205] Out: 116
[3207] Eq: #C, #A, 1
[3211] Jt: #C, 3216
[3214] Out: 115
[3216] Out: 58
[3218] Out: 10
